
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

#############################################################################
#             $$$ Enjoy the <pop-lsbbo> pure-MATLAB Library $$$             #
#                        --- version: 0.00.000.1 ---                        #
#############################################################################
     2: runtime 1.26e-01.
    10: runtime 9.61e-03.
   100: runtime 1.57e-02.
  1000: runtime 5.62e-03.
  2000: runtime 1.17e-02.
  4000: runtime 1.20e-02.
  6000: runtime 7.86e-03.
  8000: runtime 8.18e-03.
 10000: runtime 9.78e-03.
100000: runtime 6.45e-02.
Total runtime: 2.72814e-01.
